GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
jacoco-multi Coverage Project/jacoco-multi,market.security,CustomAuthenticationSuccessHandler,100,0,10,0,22,0,10,0,5,0
jacoco-multi Coverage Project/jacoco-multi,market.security,AuthenticationService,24,0,0,0,8,0,2,0,2,0
jacoco-multi Coverage Project/jacoco-multi,market.security,UserDetailsServiceImpl,84,0,4,0,20,0,5,0,3,0
jacoco-multi Coverage Project/jacoco-multi,market.controller,CartModelHelper,23,0,0,0,7,0,2,0,2,0
jacoco-multi Coverage Project/jacoco-multi,market.controller,SpringExceptionHandler,72,0,4,0,20,0,8,0,6,0
jacoco-multi Coverage Project/jacoco-multi,market.dto.assembler,ProductDtoAssembler,92,0,2,0,23,0,5,0,4,0
jacoco-multi Coverage Project/jacoco-multi,market.dto.assembler,ContactsDtoAssembler,31,0,0,0,9,0,3,0,3,0
jacoco-multi Coverage Project/jacoco-multi,market.dto.assembler,BillDtoAssembler,34,0,0,0,9,0,2,0,2,0
jacoco-multi Coverage Project/jacoco-multi,market.dto.assembler,OrderDtoAssembler,88,0,2,0,16,0,5,0,4,0
jacoco-multi Coverage Project/jacoco-multi,market.dto.assembler,OrderedProductDtoAssembler,25,0,0,0,6,0,2,0,2,0
jacoco-multi Coverage Project/jacoco-multi,market.dto.assembler,ProductPreviewAssembler,33,0,0,0,8,0,2,0,2,0
jacoco-multi Coverage Project/jacoco-multi,market.dto.assembler,RegionDtoAssembler,59,0,0,0,16,0,4,0,4,0
jacoco-multi Coverage Project/jacoco-multi,market.dto.assembler,UserAccountDtoAssembler,64,0,0,0,21,0,3,0,3,0
jacoco-multi Coverage Project/jacoco-multi,market.dto.assembler,DistilleryDtoAssembler,47,0,0,0,12,0,4,0,4,0
jacoco-multi Coverage Project/jacoco-multi,market.dto.assembler,CartDtoAssembler,122,0,6,0,33,0,8,0,5,0
jacoco-multi Coverage Project/jacoco-multi,market.rest.exception,RestErrorResponse,65,0,0,0,17,0,9,0,9,0
jacoco-multi Coverage Project/jacoco-multi,market.rest.exception,RestExceptionHandler,164,0,6,0,42,0,13,0,10,0
jacoco-multi Coverage Project/jacoco-multi,market.controller.backend,RegionController,102,0,4,0,27,0,9,0,7,0
jacoco-multi Coverage Project/jacoco-multi,market.controller.backend,StorageController,76,0,4,0,17,0,5,0,3,0
jacoco-multi Coverage Project/jacoco-multi,market.controller.backend,ProductController,240,0,8,0,54,0,13,0,9,0
jacoco-multi Coverage Project/jacoco-multi,market.controller.backend,BackendController,5,0,0,0,2,0,2,0,2,0
jacoco-multi Coverage Project/jacoco-multi,market.controller.backend,OrdersController,196,0,2,0,41,0,7,0,6,0
jacoco-multi Coverage Project/jacoco-multi,market.controller.backend,DistilleryController,148,0,4,0,36,0,9,0,7,0
jacoco-multi Coverage Project/jacoco-multi,market.dto,ProductPreviewDTO,50,0,0,0,17,0,12,0,12,0
jacoco-multi Coverage Project/jacoco-multi,market.dto,RegionDTO,130,0,16,0,26,0,22,0,14,0
jacoco-multi Coverage Project/jacoco-multi,market.dto,BillDTO,137,0,18,0,28,0,24,0,15,0
jacoco-multi Coverage Project/jacoco-multi,market.dto,OrderedProductDTO,92,0,12,0,16,0,16,0,10,0
jacoco-multi Coverage Project/jacoco-multi,market.dto,ContactsDTO,70,0,10,0,14,0,13,0,8,0
jacoco-multi Coverage Project/jacoco-multi,market.dto,CartDTO,197,0,22,0,37,0,32,0,21,0
jacoco-multi Coverage Project/jacoco-multi,market.dto,OrderDTO,217,0,26,0,41,0,37,0,24,0
jacoco-multi Coverage Project/jacoco-multi,market.dto,CreditCardDTO,20,0,0,0,9,0,5,0,5,0
jacoco-multi Coverage Project/jacoco-multi,market.dto,DistilleryDTO,110,0,14,0,22,0,19,0,12,0
jacoco-multi Coverage Project/jacoco-multi,market.dto,CartItemDTO,72,0,10,0,13,0,13,0,8,0
jacoco-multi Coverage Project/jacoco-multi,market.dto,UserDTO,128,0,16,0,26,0,22,0,14,0
jacoco-multi Coverage Project/jacoco-multi,market.dto,ProductDTO,210,0,24,0,42,0,34,0,22,0
